Time,Step_number,Number_of_Actors_true,Actor_Id,Actor_type,Actor_pos_true_lat,Actor_pos_true_lng,Actor_heading_true,Actor_bpoly_true,Actor_acc_lat,Actor_acc_lng,Actor_vel_lat,Actor_vel_lng,Actor_vel_abs,Actor_TTC
13.7,791,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
13.7167,792,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
13.7333,793,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
13.75,794,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
13.7667,795,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
13.7833,796,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
13.8,797,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
13.8167,798,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
13.8333,799,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
13.85,800,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
13.8667,801,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
13.8833,802,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
13.9,803,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
13.9167,804,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
13.9333,805,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
13.95,806,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
13.9667,807,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
13.9833,808,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.0,809,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.0167,810,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.0333,811,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.05,812,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.0667,813,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.0833,814,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.1,815,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.1167,816,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.1333,817,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.15,818,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.1667,819,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.1833,820,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.2,821,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.2167,822,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.2333,823,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.25,824,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.2667,825,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.2833,826,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.3,827,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.3167,828,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.3333,829,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.35,830,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.3667,831,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.3833,832,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.4,833,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.4167,834,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.4333,835,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.45,836,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.4667,837,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.4833,838,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.5,839,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.5167,840,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.5333,841,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.55,842,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.5667,843,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.5833,844,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.6,845,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.6167,846,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.6333,847,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.65,848,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.6667,849,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.6833,850,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.7,851,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.7167,852,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.7333,853,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.75,854,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.7667,855,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.7833,856,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.8,857,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.8167,858,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.8333,859,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.85,860,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.8667,861,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.8833,862,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.9,863,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.9167,864,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.9333,865,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.95,866,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
14.9667,867,1,TSV,4,1.354336129970772,103.69549778132762,-55.1519819028525,<4 | 1.3543304401115273 103.6954754614884 | 1.3543170362460177 103.69548473423814 | 1.3543418198298096 103.69552010116692 | 1.3543552236954526 103.6955108284173>,0.0,0.0,0.0,0.0,0.0,
